bF66BF624-7854-4108-A9A8-FFB37800188D

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426329221.176631
e426329221.305640
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXML.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLDocument.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m258"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o Extensions/XEP-0335/NSXMLElement+XEP_0335.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a5b2d854469b941^cb8152854469b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m0000000000000000^4125"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o Extensions/XEP-0335/NSXMLElement+XEP_0335.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-aukofavyttermofafktjkuhucnqp/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o36"508F31E9-9C29-48D0-9F15-6D0417583D28-
bF66BF624-7854-4108-A9A8-FFB37800188D

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426329220.131220
e426329220.371106
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o
x/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXML.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLDocument.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSNumber+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m241"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o Categories/NSXMLElement+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler87c021844469b941^554c61844469b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m0000000000000000^4083"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o Categories/NSXMLElement+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-aukofavyttermofafktjkuhucnqp/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o36"B33A1E47-0225-4437-A479-0050FFF3BC00-
bF66BF624-7854-4108-A9A8-FFB37800188D

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.o /Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430846804.450677
e430846804.788942
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.o
x/Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m
d/Users/trojansaga/Documents/ios/TravelBudd/PinRecord.h
d/Users/trojansaga/Documents/ios/TravelBudd/MapRecord.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m214"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.o PinRecord.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b8e735433aeb941^f8fbc95433aeb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m0000000000000000^4013"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.o PinRecord.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-aukofavyttermofafktjkuhucnqp/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.dia -c /Users/trojansaga/Documents/ios/TravelBudd/PinRecord.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/PinRecord.o36"60CF6329-2C9E-4087-9E6F-D56B2B765957-
bD37D08EA-297A-413B-B2A2-2A63E3F7621D

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/RFImageToDataTransformer.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/RFImageToDataTransformer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426329218.066838
e426329218.317277
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/RFImageToDataTransformer.o
x/Users/trojansaga/Documents/ios/TravelBudd/Utilities/RFImageToDataTransformer.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/RFImageToDataTransformer.m
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/RFImageToDataTransformer.h
