bA12F5919-F382-4042-BD24-B380B12D7730

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421719101.077251
e421719101.235107
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o
x/Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m
d/Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPChatViewController.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPConnectionDelegateObject.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPDefs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m252"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o JPMakeChatRoomViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a7a143dec22b941^09343c3dec22b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m0000000000000000^4127"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o JPMakeChatRoomViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-bvbbsqkgcmdzighjsgbbvzewoyzn/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.dia -c /Users/trojansaga/Documents/ios/TravelBudd/JPMakeChatRoomViewController.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o36"CC0DFCAF-19BA-42A6-B7A7-4C3F362F7F40-
bA12F5919-F382-4042-BD24-B380B12D7730

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421719101.356611
e421719101.485834
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o
x/Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m
d/Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m234"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o JPMapViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2b8a5b3dec22b941^7c637c3dec22b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m0000000000000000^4073"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o JPMapViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-bvbbsqkgcmdzighjsgbbvzewoyzn/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.dia -c /Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o36"DEE46ACA-09ED-46CF-867D-C55504AD8D4D-
bA12F5919-F382-4042-BD24-B380B12D7730

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421719104.086513
e421719104.200694
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o
x/Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m
d/Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m242"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o JPSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdc4b1640ec22b941^dc653340ec22b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m0000000000000000^4097"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o JPSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-bvbbsqkgcmdzighjsgbbvzewoyzn/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.dia -c /Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o36"7BE37CC9-2AC7-4767-9673-0D9DA5B552DD-
bA12F5919-F382-4042-BD24-B380B12D7730

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o /Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421719102.623052
e421719102.762702
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o
x/Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m
d/Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPChatViewController.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPConnectionDelegateObject.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPDefs.h
d/Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m232"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o JPTabbarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler82a89f3eec22b941^3f53c33eec22b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m0000000000000000^4067"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o JPTabbarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources/arm64 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-bvbbsqkgcmdzighjsgbbvzewoyzn/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.dia -c /Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o36"C659629D-DD98-48FF-A4DC-CFF692178DED-
bA12F5919-F382-4042-BD24-B380B12D7730

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSData+XMPP.o /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421719107.371554
e421719107.450117
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSData+XMPP.o
x/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.m
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.h
