bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079192.950787
e429079193.127445
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.o
x/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m272"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.o Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerabd1f3983a93b941^b4e520993a93b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m0000000000000000^4336"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.o Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDAbstractDatabaseLogger.o36"FA237F08-5C87-4FAF-AC36-45EC2C262D77-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079189.783147
e429079190.148254
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.o
x/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m248"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.o Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler18eac8953a93b941^5ef425963a93b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m0000000000000000^4264"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.o Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDFileLogger.o36"B6B9B2A0-0AF5-4373-AF19-27F80EED69C3-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079190.051652
e429079190.141774
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.o
x/Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m223"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.o Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a5e0d963a93b941^df5024963a93b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m0000000000000000^4202"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.o Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDList.o36"26F85D5D-37B1-4E61-9864-C247B0EDCEA0-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079190.935721
e429079191.111435
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.o
x/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m234"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.o Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbcb2ef963a93b941^077e1c973a93b941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m0000000000000000^4222"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.o Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDLog.o36"276F2E93-586C-4E95-AC69-393A11BE5C8F-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDTTYLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079188.874432
e429079189.242484
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/DDTTYLogger.o
x/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.m
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.h
o/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.m:688:83: warning: implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo') [-Wenum-conversion]
o                CGContextRef context = CGBitmapContextCreate(&pixel, 1, 1, 8, 4, rgbColorSpace, kCGImageAlphaNoneSkipLast);
o                                       ~~~~~~~~~~~~~~~~~~~~~                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
